id,name,age,lead_id,lead_type
95,01TKR5MEL0,47,189686,B
96,OOQQAWJ,29,668888,A
97,6J47QJJD,60,547598,A
98,9SKWT7Q,61,137769,C
99,O8SMRXXA,40,606453,A
100,OUFDUU,66,741091,C
101,UDSW73DWT,54,711215,B
102,EQV67P,55,299517,A
103,7550ZCDFTD,57,200807,A
104,0QHYN8KF,68,896187,A
105,LSIPUV,27,1031587,C
106,LQ996RCES,50,546378,A
107,DO7BK83C,63,313018,C
108,ZNPSB78KO,44,545688,C
109,8SIFDY5G34,75,1079870,C
110,REM4UQD127,67,1001144,C
111,MJ4OF,57,346338,B
112,R8XJP0,31,1001629,A
113,TBKVMCHCP1,69,198981,C
114,QE2FU,33,635765,C
115,LRU5AI8,42,1033131,B
116,KY6PT6V3I,53,318348,B
117,Z77AN0S16XQ,43,564662,C
118,DJILZYMRE2,66,1170651,B
119,YO315ZAH,39,254867,B
120,7SN2USG6J,56,1003907,B
121,H2LEDC,50,907591,B
122,25KSI9,26,341863,A
123,D0Z6THHA,34,495044,C
124,8SF7M52,60,781754,C
125,TEVO35,41,375106,C
126,C3XF56ZI0,52,840384,B
127,S0AVF37VUZ9,64,233959,A
128,H91LZ2,46,834390,A
129,IW13K4H5,33,860165,A
130,MA514I,55,433823,B
131,5BCJV,53,965067,B
132,RENCT41FBP4,67,618071,C
133,BEJ0J5,66,611511,A
134,JO38A,51,1026483,A
135,QQAXGUWGLJ,71,879034,B
136,9Y0RKE,30,256071,B
137,0RERSUP4O5K,57,325879,A
138,6DCMH,47,863334,C
139,03GU1SM,70,317469,A
140,MB7Y7FBGR,70,438117,A
141,GR4TZI,32,481611,C
142,KD8USE0,31,949046,C
143,HEFVYD,69,651932,C
144,FKKCI8BARO,35,171365,B
145,0GQTDZ,26,458899,A
146,IK3JST0B,45,412829,B
147,CIUH1AV8C,44,418747,A
148,GN90SKKKVDR,69,1049225,A
149,RZYUHL,54,771891,A
150,FIXDU3,73,295887,C
151,0MCVR7,45,319636,C
152,9VQS2FIVUJ,51,765827,C
153,AFRYM0VSI,49,1034702,C
154,V5FES,67,975926,B
155,894GIW0E,56,547010,C
156,9W9J2,46,617759,A
157,SHQ19U,63,451516,A
158,1RJKUL,31,231346,B
159,1QXBRA,58,698411,B
160,I82JO8G,49,278929,A
161,0DS0EUA0,42,215662,C
162,YN2GGT8KLY,70,143023,C
163,94S47FS,57,821020,B
164,84MQRPSMH6,67,152090,C
165,LJU6WO7K3,33,514051,A
166,G6JPS,61,1234456,B
167,USM7479V639,34,505937,C
168,9L7VLWQ0FF,42,168039,A
169,32ZQQWUDNEI,38,1216435,A
170,867OHDAYC53,69,792909,A
171,NTAEM5P61L,38,393803,B
172,YU3W492F,60,1230779,A
173,9KGRYTMD7D,44,388319,B
174,25NOI63EC,65,1126524,C
175,PYF6JY2,70,1130714,B
176,AN7FEZ,72,873104,B
177,9F8YPQPLDM,30,428175,A
178,A50LES6QUY,67,1156797,C
179,6BD9I,63,955731,A
180,OCOPS,55,558596,A
181,39QB4G5,60,998195,C
182,VR52D4AU6J,45,996875,B
183,GWLX252Y,41,913900,A
184,C0LPGHMV,73,933523,A
185,TKW8ZEV3,64,621765,A
186,RCL2GG,38,495246,B
187,4VT03B6,57,1142392,B
188,KMUBQDPCO4,73,429598,B
189,MCIKEFTQI,28,371771,A
190,QJW61INRIL0,39,1025435,A
191,ZXBIMWA,43,1180904,B
192,3PZAZIGN,68,1170416,B
193,GF8LMVB3A1,66,312092,B
194,1QMTV7UAC,52,526553,B
195,Z4I4577,31,918727,B
196,OX5P9DISF4,74,1229442,B
197,290909FWJ8G,60,959291,A
198,EED7G2S8JH,48,667504,B
199,CHRLXNYZH7,25,752919,C
200,EBXWVR40P9,65,329687,B
201,WJAUWE0,34,980532,B
202,BDPSK,59,1184150,C
203,KDZR13XOH6,57,638297,A
204,V81FNSJ8ZU,72,960569,B
205,J60TCH,26,1091031,C
206,DV2CGCC9,65,192322,B
207,7WCVX4MZS1Y,72,1086404,B
208,9D6JX8VM1,66,509485,B
209,N15H0BD30,58,1205574,B
210,0WHMTHHX2K,34,273730,B
211,BEHCMGNST,75,1029612,C
212,L9UHBQP1BSY,68,1166050,A
213,2G1YADXC1,40,576431,C
214,JT0A2G6XN,37,1208526,A
215,1UOMDZ97ISN,64,907967,A
216,MCIBO77FXJ,39,347060,B
217,R2LH36ZWMWF,40,1113656,B
218,KSDZJU,51,889833,C
219,54VGAG,26,1204245,B
220,BHAIY4SKSW,57,243665,C
221,5X8GJHVV2U,35,332814,C
222,A809A6Y,67,627383,C
223,YKID7XC,25,1017394,B
224,MAMNOZGQ,41,481314,A
225,M718T8MYI,69,970259,B
226,YCQ620GLTR2,37,661563,B
227,YH5ZM0,50,474201,B
228,PSOXAUO,70,314697,C
229,F4JLA3,58,701807,B
230,9CPIY4Y,29,335752,B
231,M42RGIML,71,150450,C
232,1DF1I2U3,27,1193920,B
233,319O68X4SC1,41,1092232,C
234,PE0WZNHX,36,403232,B
235,65M27KL,34,551578,A
236,K1DYR0,60,923844,B
237,0P5429,65,816817,C
238,YBRBJOV,52,145411,B
239,YYCXFNV,64,1110627,C
240,6S1OY,52,621330,B
241,O58B2,36,1157099,C
242,ZVK01HR,38,789048,B
243,NVI73I55D4,58,984980,A
244,QR7TTX0WI,68,636114,C
245,58W693,34,1153026,C
246,U98WJTI1O7A,51,389213,C
247,BEV82WGKXBN,29,1133552,C
248,UASOR8FT,49,963908,A
249,47H090,52,406664,B
250,1V5334,42,983838,C
251,6ADQW90,52,260971,B
252,P81UYU7,59,1155578,C
253,M5XHEQOP,39,805298,B
254,ALMVJJDP8O,56,845605,C
255,51KZETTZBJ,37,557798,A
256,E4U2MMJ4,42,438486,B
257,TJGYRW,37,1136106,B
258,GLN6AA,27,274930,A
259,O46BWSBN497,45,1041044,A
260,5DK43SIRM,43,231275,C
261,UVTHR28,70,302580,A
262,4IL5WOV,34,240459,C
263,UJJ5P9CGQ,71,1144376,A
264,ZZT3V,55,778619,A
265,DWUQ14S6K5J,64,1174106,A
266,7YG83B2B89D,46,1006912,B
267,VLQF1X9,71,438711,A
268,UXQ4WG3,67,1074393,B
269,KMF22O2S,56,432853,C
270,FTBXWQ26I,71,620743,A
271,YHUMPY1YNQ,30,541619,A
272,FRBX2,58,550599,C
273,L9LVZV353IR,60,877188,C
274,1GJ5AM,63,318545,C
275,K04DA58UZQH,57,822035,A
276,XTV9UT,57,881266,C
277,3CN7GAW5G,73,700660,B
278,G8J85MN8DC,47,373528,C
279,MK316Z0,26,454557,A
280,KRWZLCTJ,68,462501,C
281,O8XKQDQKY,71,947335,B
282,RBAVV041,34,908290,C
283,1F41Y,46,579838,A
284,PH04OM71Z,44,998207,B
285,SJKRUY,73,732508,B
286,TLLR64,36,632802,A
287,YQ8C7YQER,32,709060,A
288,XICGB1Z0LI,70,828332,A
289,KTUN1,39,391593,C
290,TWABXH,57,661519,C
291,25927ME,30,1026219,B
292,J3MNGLM07G,34,1217138,C
293,RT0SZH,27,572251,C
294,LWA2WB64,56,738613,B
295,VMH14LLGQ,34,1073119,B
296,860HMIKSRQ5,53,744160,C
297,N9WUJ,55,421127,B
298,2MJ6HZB60U,28,1060734,A
299,BKIFPX98,57,1005561,C
300,3IF92INV,63,592929,A
301,28YB5HUF,38,874279,C
302,RK3VQQDE,47,921704,A
303,6HONQZY,62,975577,A
304,9FI87NN,51,988807,B
305,Q2VPG49,53,385900,C
306,5MMJPPAU2,34,339660,B
307,MF6YBN49Q,35,419130,B
308,CH17XG,45,934488,B
309,USUC04,59,960268,B
310,FPZ3OVWW,50,380228,C
311,D61H87W3HE,70,501752,B
312,RZNOQ7,56,340656,C
313,O6JETH,27,592950,B
314,G6ACU,69,836936,B
315,2Z8NYQ7,30,451016,C
316,G86GU,65,651362,C
317,VK2I4IM,41,642971,B
318,6146BXIG1,38,735251,C
319,QNFBKEVNZ,28,1066657,B
320,IM05EB,27,311686,C
321,REV5DRLD,49,1026707,A
322,2Y8DVHO23,28,589217,B
323,4NDM138,25,344449,A
324,0X7QK,59,570730,C
325,MTXSJ72ZID,46,441850,C
326,BWV04GHBJ,63,639485,B
327,NNBDCXR5BG,31,206522,B
328,LJWEUF,56,706519,B
329,TZWHGV,27,956939,C
330,VECGS6,48,923637,C
331,4W4Y86X,66,808107,B
332,9Z6KEUKOX8H,37,539724,A
333,GEUOC64J,29,542622,C
334,R47WEOU,55,477884,C
335,44DXRESX,27,262746,A
336,XFYNX,74,619227,B
337,6JEX1DL,42,528342,C
338,3CB9KNEJ,74,512971,B
339,M3OKX6,28,358113,C
340,GL62CW,38,369844,C
341,CH3MQZ,32,540790,B
342,9CNITXR,75,551966,C
343,R11JN6MMB,38,436130,C
344,1YB5U,67,946131,B
345,M8YWR9,45,345487,A
346,5SPD75,58,1006760,C
347,F629W0Y,42,970292,C
348,IQTV6ONQA,39,375832,A
349,PS4KLD6,47,630048,A
350,7WKSMJ8DOYT,71,598301,A
351,FEXZ8B3,42,1154990,A
352,9H514PYBO,51,990323,A
353,77FZCXBCN,56,640811,C
354,ZE4JHL54KU,47,1116735,A
355,H0HGNH,31,358327,B
356,7KTHR0OZ3,53,1004673,C
357,9WQL37,72,832415,A
358,WWSR3AK60I,69,504526,B
359,TSR98UO,57,655654,B
360,B8C83,72,361717,B
361,P0WG5,61,948071,A
362,EXB8XA,44,715349,C
363,CKG37BPS62,73,607818,A
364,WOHF65NUA,72,640633,C
365,1TTCRBZ,73,953062,B
366,L5CGG6UMB,48,941550,A
367,QODA45UK7,59,252103,B
368,R1BTMJ,31,872447,A
369,R0ZPAJA,66,363801,C
370,6EDEYJAMDV,67,233878,B
371,U7J3SJ91,41,836145,C
372,75TBKR9Y,46,896278,B
373,8V6JP,41,885069,A
374,QRMVAGS,62,799669,B
375,BZWRWW,38,841387,B
376,FNGP7C7EVM,47,977631,A
377,NCXNQKSVH,48,771775,C
378,ZVY92I,69,1182509,A
379,GLMD45ABJ,58,140618,A
380,FIXLVW,70,209050,A
381,FNVKT1CVR1,58,161653,C
382,IN3GAR04S,36,194304,A
383,KGSIEQ,46,297375,A
384,LDDZO510Y,70,877057,C
385,8ACV9A,60,158132,A
386,IJIT98,37,1015934,A
387,P59DOIX37,26,1001339,A
388,ETKA8TPX,49,1143448,C
389,XVAVVBW,34,904886,A
390,DAFO9C,25,758464,A
391,776UC,72,1153873,C
392,8Z3EQAF,70,678809,A
393,DQBIE3,29,208695,C
394,93GLV7,41,163589,C
395,9J5I9U0,41,752003,B
396,FBP1315I,39,465694,B
397,T49QHT8,70,1160622,B
398,I8HWF9GK,50,333030,C
399,L19M2,69,696463,B
400,ZIZHUL,61,1028506,B
401,5U1996POZA,31,637061,C
402,IB3G6DEGWYB,31,1072195,B
403,XT6H4JG,33,1035061,B
404,ZJ1QF6Z,65,1182678,A
405,UJ1069F,72,339140,C
406,I9XVT7M,42,205438,B
407,GJ9U3EG,34,1147753,A
408,XGWW88M9SNT,36,986432,B
409,C48LGMG0CQ,29,610240,C
410,HJDISU3,61,1142817,A
411,OGB8PWPBVK,47,602131,B
412,CYSGWWO,42,660942,C
413,PS05TCZ,73,1151480,C
414,4QK4RNRVI3U,48,241658,A
415,S63LU8TUW,66,325323,C
416,EZP8IW9H,58,511820,A
417,H1FDW8UWZN0,61,634610,B
418,8S6MOS3,40,1072294,B
419,T2AXISXFD,32,324161,B
420,9I7PWFA,57,1207953,A
421,08YMLI4QQ,58,591220,A
422,B6D6WP4ZK,72,921943,A
423,Z0R91,65,182468,A
424,1JCOUBC8P6,64,306267,A
425,5JUR8GY0,47,914150,A
426,GWWVO,39,200939,B
427,T12PJ8Y,65,978512,A
428,9M8VWV0,48,840358,C
429,5PBV7JAL,70,1090467,A
430,1S3J4PU90,31,713400,B
431,VOBX53,47,193715,C
432,U4JKU89R7SJ,75,1012289,B
433,7SRXSLSNUQ,47,1203393,C
434,7TI4GG,60,1113022,C
435,DLLRLJ,70,909342,B
436,PPPWHJE3H,40,931343,C
437,13JS7D,68,1100477,A
438,51V3A8S,74,1012349,A
439,7QQ6WR3JON,68,175134,B
440,ES9J4TAJD,35,358341,A
441,84AF4LLVT,33,368560,A
442,2CK58PSMTG,28,786905,A
443,7WQHR5X,35,1044049,C
444,07SAYPVH3,61,692923,C
445,AQRBJ7,53,543751,B
446,NZOMKT95,29,877362,C
447,WLVV5DNK,58,378212,C
448,0UNHNXQGFKI,53,1196590,C
449,6OMBLRNFWL,39,147253,B
450,8WNY8QPG,26,1150721,B
451,KDN63UJ5OGD,27,221733,C
452,B2FI4,54,1049237,A
453,1ICSLLO,42,170705,A
454,YQ40KWVL,29,1168556,C
455,QEBNHA,33,717179,C
456,M50QBOA,73,1160851,B
457,PEK8FB,45,956664,C
458,9KUV72,50,1110839,A
459,3Z71ECG2V,55,581167,A
460,TGV1DDO0I,42,721713,C
461,H94ZUD,53,219743,B
462,V816SWGX,58,854332,B
463,893HB3R,46,1095592,B
464,0JINE2O9,26,196995,A
465,O12GVPN2,61,729759,B
466,Y6LRIBA2Z5,53,502288,A
467,FCNKHLZ,52,865908,C
468,VIKW4Z06,68,478732,C
469,TWHIQ7O85,71,342414,A
470,G3TZAC1,47,854398,A
471,1GVAX3VN,35,954486,B
472,LRE7KB58U6,48,632479,C
473,UI11CZZ73,66,877691,A
474,FQHWNKIW20J,32,889036,C
475,QLME7E0G,55,623701,B
476,0KQPBYEI0,54,1066073,B
477,9CVIG,30,723404,B
478,5QGZ88,51,803721,A
479,H79RE60U,48,769386,C
480,32KK3UQR7U0,64,1167072,C
481,93H4I7,44,1050646,B
482,NQL015,66,934696,A
483,OBERBMVDS5,65,985304,C
484,20N69R,42,562153,C
485,YTKHESYPS,71,1074529,B
486,8HPAH398WZI,67,1083680,A
487,JHHNERT,35,1116219,B
488,LGMX3LBMB,66,695036,B
489,KULIEXB,65,821936,B
490,DJBO5TDAM9O,34,820155,C
491,9QWK4B3KN,28,1028560,B
492,J0DDFF9VNX,45,789343,B
493,X4D7AANR,32,500358,A
494,AOJV2,31,495765,A
495,79WMW9ITJL,54,480207,A
496,R5HQF,46,857190,C
497,RI53JJ3YTEP,75,243570,A
498,L7DIRN9V,73,792373,C
499,U7S59F2VR,26,299509,C
500,PBI9FJEWB,39,773335,C
501,Z7GXXUN,48,950930,A
502,PGOYJD6,64,323868,A
503,0A8XPPPT,37,670639,B
504,VCZW49H,56,1135795,A
505,K00BM3,48,426927,C
506,DB65QXZ2DD,61,1133067,C
507,7C36AYHK87N,40,457814,B
508,QXR9V,65,616739,A
509,X3P7AJAJ5,37,500338,B
510,03VQ5A,64,396421,A
511,JWKWHO,54,825925,B
512,OAL99PYP,69,1070751,B
513,RY19934ZA2X,26,730516,A
514,HJ78XG,41,229370,A
515,V2NQ4BYP,53,205277,C
516,6Y59FQ7,28,666246,A
517,NM9ULJN8RE,42,261421,A
518,FJ2XW8SPP,62,187795,A
519,4FNMHT,72,391750,B
520,RM3HF5M5P,65,1037121,A
521,RYI8223,64,664822,C
522,4EX8TCNDG,57,1206214,A
523,0S0K0QW08Z,43,903585,A
524,GZIGF79,53,986647,A
525,L0SX2XE,26,571763,A
526,FOM6H0IVFE,48,820184,B
527,KI3ZX6ESZ3,28,702913,C
528,KMJMPKE,43,653419,B
529,WBC3IRVJIQL,55,835187,B
530,LUWXR01OR,59,854281,C
531,P2RICGS,30,978293,C
532,J4PGS4CH11,47,744415,A
533,7QM0EU,57,268496,B
534,IYNONUO0CF,37,463388,C
535,YIQZWEW,29,155183,A
536,LEETI5LE58J,56,858707,A
537,ET151B8TX8,62,567901,A
538,CAK0APF7,57,810808,C
539,EMFRMBAJOJ,62,1098797,C
540,UKJPXUQ,31,337516,B
541,K4BH6VQ5B8,49,435908,C
542,RDFPMKWXDR,50,1095557,C
543,3MTVX1O,55,454634,C
544,TVZB2BUNQ6,56,977994,B
545,C03N7CK8M,74,411000,A
546,89X6UR,71,136595,B
547,5AGSSV,43,981261,A
548,W3N31B6FBE,25,161463,C
549,KGQF42,70,832383,A
550,ZVQ2KHUE,71,355956,C
551,LOQ6IED3HHX,42,838342,A
552,WXK2CHU,65,771701,C
553,XZFH5MV2O9,36,498555,B
554,KCXO1,27,472918,C
555,CJB2DG,37,1151810,B
556,FB1BPMK33,54,535454,A
557,B7WVCD,58,1211782,B
558,9N9TU5DQS3,46,984868,B
559,IKFYIPXTM7B,63,332966,A
560,BCEYW9MFA4,34,549378,A
561,C396SXSP,34,653087,C
562,Q4E3XF,33,372757,B
563,WV8KQXXSZXZ,40,147793,A
564,IB5TT,66,766498,A
565,XJDMCQMI2,67,309108,A
566,JJX4RZ2OMM,46,184204,B
567,S9A2Z9XD,61,754068,B
568,UX5B7HZ2,46,1049329,C
569,VO265E65,61,1186764,C
570,9RP5RGX,49,550064,A
571,KCXZQZ3X,65,376100,C
572,S58ORUB,55,907101,B
573,C6WCIW,43,232540,C
574,CGZW37HP,61,914340,B
575,NDON478LN77,28,241210,A
576,7MEV8P,46,549292,C
577,19OYHB,59,1219313,B
578,1C442RI0L,72,229055,A
579,2TO80PIMBJO,25,643738,B
580,9RZP0F,30,1061242,B
581,6V6XV2B2KU,28,731870,B
582,W5UJ7U,54,1212896,C
583,3BJK3IS,57,153585,B
584,WT788OOJ,61,1094167,B
585,W7GY7V,30,929127,B
586,K3TF8GLO,35,751195,C
587,82P77G,42,247958,B
588,2GM2JTQA,41,304231,A
589,7DNYLSU2D,30,872353,C
590,84WHSZCLN,44,759270,A
591,OEBSG53JZ,69,161270,C
592,JMPB36,72,155417,B
593,361NSV,56,1009596,A
594,MRROO8N8,49,364081,B
595,HENLILRC,64,1148359,A
596,2MZW9S,52,172223,B
597,ZSLTIP3D2Z,68,428841,B
598,UGFWJY1,53,740796,C
599,F5XOYB6A3B,58,1114727,A
600,8FLTNL,72,225620,A
601,5ZNOYB,59,182522,C
602,PVVIU1R5,50,585125,A
603,90KF1N,35,1007175,B
604,8DS73BB,53,986262,C
605,VN9QGPQSRK,41,756802,A
606,VNPJ8WT50,60,287399,A
607,01IUG1WRWY,39,1077099,A
608,GI56C,52,496925,C
609,L41E5RB1,65,149648,B
610,9IOQBFXI9,56,902290,A
611,9VF1CWOOI,63,173359,B
612,82FZXGPT5,61,691654,B
613,8A02I,75,343350,C
614,EBFH2R,65,409824,B
615,JIHBWGWY,32,580338,C
616,9U5VABJAC,65,362034,B
617,JYXKE09YE,53,503728,C
618,S2D4D5K56,62,290525,A
619,UY6V03,44,430372,B
620,XW78EFOB,40,482033,C
621,DKPZ3R,46,303362,C
622,LG5KQNS2R,65,707550,B
623,X9SHOBN5MD,60,223888,A
624,QVDM7G2BQ,48,754210,A
625,AI96DKZYMH,34,539827,A
626,DFHSJPT,66,1001932,B
627,SL9NJW,35,419573,A
628,HEQI4M1Y,44,1222530,C
629,EA3U6,66,927780,A
630,EQYYWE,68,966117,A
631,A7ECEL3WMR,70,900207,C
632,BO78E,48,736840,A
633,4P3RJKPO7J,42,956229,A
634,I2ZTWV80I,73,711637,C
635,TX062,57,789904,B
636,6A86258,38,348386,B
637,BMN6X4B40X,67,259248,C
638,RE2OD8,67,1074453,C
639,1XZMRHY3,73,249579,A
640,XF35R7IB9,27,199047,A
641,JAVPLTYHJF8,41,1165698,A
642,PR3G382N9,33,827363,B
643,GMA3DLIK,65,545099,A
644,EJENBAZTYCO,63,302378,B
645,ZL275,66,762842,A
646,SBKEMCGOXUR,42,1023566,B
647,SU6ZS4UX6,69,163806,B
648,TLNXHBZN,63,197404,B
649,VEXI3K,41,407898,B
650,7T8Y029HNU,27,1150432,A
651,OEHS2V5B,33,175211,A
652,DRQE5,33,1075050,A
653,YQ021G,36,481362,C
654,G0F94YYFLC,26,154865,A
655,HUKSXQFI,50,947354,A
656,BO3CYD0,47,218046,C
657,WLLU7X3EUJR,28,1044828,A
658,INQOPW,63,550382,B
659,PWONHPDZ,45,1199531,B
660,5PQCXRZDQR,31,218738,C
661,BKUSH,54,1115854,A
662,K5F9X6,69,171247,A
663,UOY84OD,58,601625,A
664,0E8VG5813R,72,998613,B
665,LP449OL7UJ,36,770105,A
666,GH943V,37,777494,A
667,HDTO9TCDX,74,292908,B
668,PH1R6BVPS,45,1134093,B
669,L24NG5W,65,835386,C
670,VVLU0ZGUDT,68,752963,B
671,V60NXDX0,38,1000249,A
672,7GUXNFKHGE5,65,498322,B
673,XLKQIFKE4,65,353596,B
674,SOM76DWZ,37,773768,C
675,7YGDI4U,48,851840,A
676,ODSJT57,44,620707,C
677,NYDZ04E,47,853796,C
678,Z9DRHIYN4,48,927403,C
679,0HIYCUF,65,859148,B
680,F6ETWEGH,63,199686,C
681,EDE962GE,27,916451,A
682,QVFFKSFS,55,1051668,B
683,62PNIDLDU,71,440710,C
684,5L425X5L2PO,58,1173957,A
685,MYJD2P5X4,54,840053,B
686,JQU1JKWU4LB,57,898905,B
687,SIY5ZPAO,32,953411,A
688,2Z9THAG610,38,397602,A
689,VY12XNY,40,253899,C
690,018VPWLRW,47,407085,C
691,4QC82PWMY,72,338364,B
692,P9XKAOC,47,697584,B
693,V0DP03SD7,38,152236,C
694,M19TGMKF,42,685324,C
695,33HP2LO,37,830645,A
696,7H23S07,55,437296,C
697,YGBG97QE,71,365093,C
698,YDM413ZT25,52,608976,A
699,VBXCRO,27,1180978,A
700,PHUD0,61,870768,B
701,0HLBWTC,73,925224,B
702,A8XE0XX,59,741273,C
703,CWMQKUS56L,36,909189,C
704,B9THCN83R,42,374408,A
705,HF6LF,48,564906,B
706,BOZJ3B,51,845842,B
707,893PNJMLOO,47,935578,A
708,LBL70EFV8,64,859410,A
709,HD1JPXZC9A3,31,543063,B
710,HTY99CR7,64,852340,B
711,U4OXHY,51,568438,B
712,267F23B0,58,765848,B
713,YJUD7JQJ,48,913901,A
714,YVS6FE9P,39,497613,B
715,4N81SXFNO,64,870330,B
716,M15L087AXD2,30,948445,B
717,TLGFJ0,44,816199,B
718,WVO23V,27,320077,B
719,CVVLM846JD,68,455874,A
720,NUB4R3A,47,1183151,A
721,L6QALEZ29L,69,305598,A
722,DBTP9,65,295956,B
723,3WGCG9U7I7,57,1044169,B
724,W2VXC,43,591384,B
725,E5J8GI,44,869805,A
726,A5UV5PCY0,40,891661,C
727,98K0CJE13,74,507580,B
728,R7ZRC7,73,1015820,A
729,69X5S0LI6,39,932545,A
730,BIX00HRDT,45,857768,C
731,OEREXN7TU8,37,423279,C
732,Z4CGYN8PF6,37,524950,A
733,FK8Q8LSGB,46,723126,B
734,SZQ8QXQ,57,1135146,A
735,968OP,32,1187670,C
736,721K3P945J,46,744406,C
737,91FTQ7,67,1018154,C
738,GZ16CT7BO,59,198374,C
739,QVJE7Z8U6Z,59,303778,A
740,OJ4SV2B1L,28,1167659,B
741,U5OXDKUFCS,53,1131936,A
742,V00N0HDMAE,30,551059,A
743,JVJG5E0MO9,69,1199774,B
744,5UH9KFE6P,58,791988,B
745,GJTKGW46R,71,614527,B
746,4ZQEH607,67,553690,C
747,35RDQ,62,690040,B
748,S9U7IKP4Q,49,747447,C
749,NNWN4B23DN,61,832703,B
750,QBFLAV4I,37,835617,A
751,XKQX6BE,58,646218,C
752,JHP7MDC83Y,59,464951,A
753,NR8B4AYKW,31,913758,B
754,8KKLIUS7ZQJ,42,678455,A
755,UJT5MAO,71,931648,C
756,0WFEJ424,28,153076,C
757,F75QK8,60,819620,C
758,WQ3QQ,36,947851,C
759,ZKKDIR,50,288828,C
760,CU3G5METXY6,48,591347,A
761,NIEARP,35,338994,B
762,ATJPF6,50,1069595,B
763,LK996WTA,58,148000,C
764,27N8PMD2ME,35,1233277,C
765,JH2Y0UGHN,67,596812,A
766,OJ7LF8,64,814130,C
767,K9I3YTRBLLV,55,593510,C
768,V37EYHPK,49,1045248,B
769,SDG2K3CZX,33,475551,C
770,SL2HH53QPY,74,719989,A
771,RHB0PZQKPVP,41,925761,A
772,0OVA2UH2,29,1061941,A
773,HH2E2X,31,183797,C
774,0BRKBZA,69,664540,A
775,OFTG5FDW,25,841051,A
776,SI65PP78F4I,62,879543,B
777,CERNA9,38,212023,C
778,D2NIJ29QOA,43,237097,B
779,LP7QL9DM,72,655510,B
780,VPIIKL66T5Z,49,932855,B
781,41VLJENQ,35,314436,A
782,8GQTXCVRGT,56,972405,B
783,61I2XEDLVJ,28,497786,B
