lead_id,name,bought_policy,policy_amount
1157099_c,O58B2,1,289
b_789048,ZVK01HR,1,164
a_984980,NVI73I55D4,0,0
c_636114,QR7TTX0WI,1,219
1153026_c,58W693,0,0
c_389213,U98WJTI1O7A,0,0
c_1133552,BEV82WGKXBN,1,229
963908_a,UASOR8FT,0,0
b_406664,47H090,1,203
c_983838,1V5334,1,506
260971_b,6ADQW90,0,0
c_1155578,P81UYU7,1,429
b_805298,M5XHEQOP,1,395
845605_c,ALMVJJDP8O,0,0
557798_a,51KZETTZBJ,1,570
438486_b,E4U2MMJ4,1,385
1136106_b,TJGYRW,1,380
274930_a,GLN6AA,1,540
1041044_a,O46BWSBN497,0,0
231275_c,5DK43SIRM,1,553
a_302580,UVTHR28,1,327
c_240459,4IL5WOV,0,0
a_1144376,UJJ5P9CGQ,0,0
778619_a,ZZT3V,1,399
1174106_a,DWUQ14S6K5J,1,391
b_1006912,7YG83B2B89D,1,174
438711_a,VLQF1X9,1,178
b_1074393,UXQ4WG3,1,458
c_432853,KMF22O2S,1,361
a_620743,FTBXWQ26I,0,0
541619_a,YHUMPY1YNQ,0,0
550599_c,FRBX2,1,470
c_877188,L9LVZV353IR,0,0
318545_c,1GJ5AM,1,271
822035_a,K04DA58UZQH,1,457
c_881266,XTV9UT,0,0
700660_b,3CN7GAW5G,1,332
373528_c,G8J85MN8DC,0,0
a_454557,MK316Z0,0,0
c_462501,KRWZLCTJ,1,188
b_947335,O8XKQDQKY,0,0
c_908290,RBAVV041,1,579
579838_a,1F41Y,1,442
b_998207,PH04OM71Z,1,400
b_732508,SJKRUY,1,142
a_632802,TLLR64,1,134
a_709060,YQ8C7YQER,0,0
a_828332,XICGB1Z0LI,0,0
c_391593,KTUN1,1,270
661519_c,TWABXH,1,532
b_1026219,25927ME,1,468
c_1217138,J3MNGLM07G,1,293
c_572251,RT0SZH,0,0
b_738613,LWA2WB64,0,0
1073119_b,VMH14LLGQ,1,586
744160_c,860HMIKSRQ5,1,225
421127_b,N9WUJ,0,0
a_1060734,2MJ6HZB60U,1,295
c_1005561,BKIFPX98,1,393
a_592929,3IF92INV,0,0
874279_c,28YB5HUF,1,214
a_921704,RK3VQQDE,0,0
975577_a,6HONQZY,1,144
b_988807,9FI87NN,1,455
385900_c,Q2VPG49,1,289
339660_b,5MMJPPAU2,0,0
b_419130,MF6YBN49Q,1,102
934488_b,CH17XG,1,498
b_960268,USUC04,0,0
c_380228,FPZ3OVWW,1,199
501752_b,D61H87W3HE,0,0
c_340656,RZNOQ7,0,0
b_592950,O6JETH,0,0
b_836936,G6ACU,0,0
451016_c,2Z8NYQ7,1,433
c_651362,G86GU,0,0
b_642971,VK2I4IM,1,306
c_735251,6146BXIG1,0,0
b_1066657,QNFBKEVNZ,0,0
c_311686,IM05EB,1,561
a_1026707,REV5DRLD,0,0
b_589217,2Y8DVHO23,0,0
a_344449,4NDM138,1,372
570730_c,0X7QK,1,319
441850_c,MTXSJ72ZID,1,226
b_639485,BWV04GHBJ,0,0
206522_b,NNBDCXR5BG,0,0
b_706519,LJWEUF,0,0
956939_c,TZWHGV,1,216
c_923637,VECGS6,0,0
808107_b,4W4Y86X,1,191
539724_a,9Z6KEUKOX8H,0,0
542622_c,GEUOC64J,0,0
c_477884,R47WEOU,1,337
262746_a,44DXRESX,0,0
619227_b,XFYNX,1,262
528342_c,6JEX1DL,1,345
b_512971,3CB9KNEJ,1,546
358113_c,M3OKX6,1,366
369844_c,GL62CW,1,112
b_540790,CH3MQZ,1,529
551966_c,9CNITXR,1,496
436130_c,R11JN6MMB,0,0
946131_b,1YB5U,1,566
345487_a,M8YWR9,1,380
c_1006760,5SPD75,1,457
970292_c,F629W0Y,1,473
a_375832,IQTV6ONQA,1,178
630048_a,PS4KLD6,1,533
a_598301,7WKSMJ8DOYT,1,452
a_1154990,FEXZ8B3,1,581
a_990323,9H514PYBO,1,200
640811_c,77FZCXBCN,1,199
a_1116735,ZE4JHL54KU,1,134
358327_b,H0HGNH,1,268
1004673_c,7KTHR0OZ3,1,111
832415_a,9WQL37,1,397
504526_b,WWSR3AK60I,1,593
655654_b,TSR98UO,0,0
361717_b,B8C83,1,379
a_948071,P0WG5,1,404
715349_c,EXB8XA,0,0
607818_a,CKG37BPS62,0,0
640633_c,WOHF65NUA,0,0
953062_b,1TTCRBZ,0,0
941550_a,L5CGG6UMB,0,0
b_252103,QODA45UK7,1,412
a_872447,R1BTMJ,0,0
363801_c,R0ZPAJA,1,582
233878_b,6EDEYJAMDV,1,239
836145_c,U7J3SJ91,1,338
896278_b,75TBKR9Y,1,559
a_885069,8V6JP,1,393
b_799669,QRMVAGS,1,558
b_841387,BZWRWW,1,326
a_977631,FNGP7C7EVM,1,173
771775_c,NCXNQKSVH,1,359
1182509_a,ZVY92I,0,0
140618_a,GLMD45ABJ,1,518
a_209050,FIXLVW,0,0
161653_c,FNVKT1CVR1,0,0
a_194304,IN3GAR04S,1,103
a_297375,KGSIEQ,1,440
c_877057,LDDZO510Y,0,0
a_158132,8ACV9A,1,184
1015934_a,IJIT98,0,0
1001339_a,P59DOIX37,1,173
c_1143448,ETKA8TPX,1,519
904886_a,XVAVVBW,1,360
758464_a,DAFO9C,1,100
c_1153873,776UC,1,450
a_678809,8Z3EQAF,0,0
c_208695,DQBIE3,0,0
c_163589,93GLV7,1,433
b_752003,9J5I9U0,1,429
b_465694,FBP1315I,1,510
b_1160622,T49QHT8,0,0
333030_c,I8HWF9GK,1,111
696463_b,L19M2,0,0
1028506_b,ZIZHUL,0,0
637061_c,5U1996POZA,0,0
b_1072195,IB3G6DEGWYB,1,333
1035061_b,XT6H4JG,1,154
1182678_a,ZJ1QF6Z,1,284
c_339140,UJ1069F,1,398
205438_b,I9XVT7M,1,561
1147753_a,GJ9U3EG,1,203
986432_b,XGWW88M9SNT,0,0
610240_c,C48LGMG0CQ,1,251
a_1142817,HJDISU3,1,188
b_602131,OGB8PWPBVK,1,465
660942_c,CYSGWWO,0,0
1151480_c,PS05TCZ,1,195
241658_a,4QK4RNRVI3U,0,0
325323_c,S63LU8TUW,1,258
511820_a,EZP8IW9H,1,442
634610_b,H1FDW8UWZN0,0,0
b_1072294,8S6MOS3,1,469
324161_b,T2AXISXFD,1,144
a_1207953,9I7PWFA,1,533
a_591220,08YMLI4QQ,1,143
921943_a,B6D6WP4ZK,1,291
a_182468,Z0R91,1,236
306267_a,1JCOUBC8P6,1,178
914150_a,5JUR8GY0,0,0
200939_b,GWWVO,1,305
a_978512,T12PJ8Y,1,318
840358_c,9M8VWV0,0,0
a_1090467,5PBV7JAL,1,525
713400_b,1S3J4PU90,1,259
193715_c,VOBX53,1,235
1012289_b,U4JKU89R7SJ,1,282
1203393_c,7SRXSLSNUQ,0,0
c_1113022,7TI4GG,0,0
b_909342,DLLRLJ,0,0
931343_c,PPPWHJE3H,1,470
a_1100477,13JS7D,0,0
a_1012349,51V3A8S,0,0
b_175134,7QQ6WR3JON,1,420
a_358341,ES9J4TAJD,1,183
368560_a,84AF4LLVT,0,0
a_786905,2CK58PSMTG,1,534
c_1044049,7WQHR5X,0,0
692923_c,07SAYPVH3,0,0
543751_b,AQRBJ7,1,189
c_877362,NZOMKT95,1,576
c_378212,WLVV5DNK,0,0
c_1196590,0UNHNXQGFKI,0,0
147253_b,6OMBLRNFWL,1,530
1150721_b,8WNY8QPG,0,0
221733_c,KDN63UJ5OGD,1,479
a_1049237,B2FI4,0,0
a_170705,1ICSLLO,0,0
1168556_c,YQ40KWVL,0,0
717179_c,QEBNHA,1,450
b_1160851,M50QBOA,0,0
956664_c,PEK8FB,0,0
1110839_a,9KUV72,0,0
581167_a,3Z71ECG2V,0,0
c_721713,TGV1DDO0I,1,468
b_219743,H94ZUD,0,0
b_854332,V816SWGX,0,0
1095592_b,893HB3R,1,589
196995_a,0JINE2O9,0,0
b_729759,O12GVPN2,0,0
502288_a,Y6LRIBA2Z5,0,0
c_865908,FCNKHLZ,1,355
478732_c,VIKW4Z06,0,0
a_342414,TWHIQ7O85,0,0
a_854398,G3TZAC1,1,216
954486_b,1GVAX3VN,1,432
c_632479,LRE7KB58U6,0,0
a_877691,UI11CZZ73,0,0
889036_c,FQHWNKIW20J,0,0
623701_b,QLME7E0G,1,393
b_1066073,0KQPBYEI0,0,0
723404_b,9CVIG,1,355
a_803721,5QGZ88,0,0
769386_c,H79RE60U,0,0
c_1167072,32KK3UQR7U0,0,0
b_1050646,93H4I7,0,0
934696_a,NQL015,1,557
985304_c,OBERBMVDS5,0,0
562153_c,20N69R,1,542
b_1074529,YTKHESYPS,1,539
a_1083680,8HPAH398WZI,1,481
1116219_b,JHHNERT,1,247
b_695036,LGMX3LBMB,0,0
821936_b,KULIEXB,0,0
c_820155,DJBO5TDAM9O,0,0
1028560_b,9QWK4B3KN,0,0
789343_b,J0DDFF9VNX,1,369
a_500358,X4D7AANR,0,0
495765_a,AOJV2,1,415
a_480207,79WMW9ITJL,1,390
857190_c,R5HQF,0,0
243570_a,RI53JJ3YTEP,0,0
c_792373,L7DIRN9V,0,0
299509_c,U7S59F2VR,1,396
c_773335,PBI9FJEWB,1,396
950930_a,Z7GXXUN,1,239
323868_a,PGOYJD6,1,394
670639_b,0A8XPPPT,0,0
1135795_a,VCZW49H,0,0
c_426927,K00BM3,0,0
c_1133067,DB65QXZ2DD,1,491
457814_b,7C36AYHK87N,1,550
616739_a,QXR9V,1,212
b_500338,X3P7AJAJ5,0,0
396421_a,03VQ5A,1,100
b_825925,JWKWHO,0,0
b_1070751,OAL99PYP,1,151
a_730516,RY19934ZA2X,1,263
229370_a,HJ78XG,1,402
c_205277,V2NQ4BYP,1,153
666246_a,6Y59FQ7,0,0
261421_a,NM9ULJN8RE,0,0
187795_a,FJ2XW8SPP,1,352
391750_b,4FNMHT,1,565
a_1037121,RM3HF5M5P,0,0
664822_c,RYI8223,1,433
a_1206214,4EX8TCNDG,1,105
903585_a,0S0K0QW08Z,0,0
986647_a,GZIGF79,1,160
a_571763,L0SX2XE,1,422
820184_b,FOM6H0IVFE,0,0
702913_c,KI3ZX6ESZ3,1,368
b_653419,KMJMPKE,0,0
835187_b,WBC3IRVJIQL,0,0
c_854281,LUWXR01OR,0,0
978293_c,P2RICGS,1,564
744415_a,J4PGS4CH11,1,346
268496_b,7QM0EU,1,272
463388_c,IYNONUO0CF,1,327
155183_a,YIQZWEW,1,464
a_858707,LEETI5LE58J,0,0
567901_a,ET151B8TX8,1,343
810808_c,CAK0APF7,1,569
1098797_c,EMFRMBAJOJ,1,202
337516_b,UKJPXUQ,0,0
435908_c,K4BH6VQ5B8,1,208
c_1095557,RDFPMKWXDR,1,150
c_454634,3MTVX1O,0,0
977994_b,TVZB2BUNQ6,0,0
411000_a,C03N7CK8M,0,0
b_136595,89X6UR,0,0
a_981261,5AGSSV,1,584
161463_c,W3N31B6FBE,1,458
a_832383,KGQF42,1,389
355956_c,ZVQ2KHUE,0,0
838342_a,LOQ6IED3HHX,1,529
771701_c,WXK2CHU,0,0
b_498555,XZFH5MV2O9,0,0
472918_c,KCXO1,1,132
1151810_b,CJB2DG,0,0
a_535454,FB1BPMK33,1,304
1211782_b,B7WVCD,0,0
984868_b,9N9TU5DQS3,0,0
332966_a,IKFYIPXTM7B,1,213
549378_a,BCEYW9MFA4,1,275
c_653087,C396SXSP,0,0
372757_b,Q4E3XF,0,0
a_147793,WV8KQXXSZXZ,0,0
766498_a,IB5TT,1,587
a_309108,XJDMCQMI2,1,552
b_184204,JJX4RZ2OMM,0,0
b_754068,S9A2Z9XD,0,0
c_1049329,UX5B7HZ2,1,248
1186764_c,VO265E65,0,0
550064_a,9RP5RGX,1,246
c_376100,KCXZQZ3X,1,213
907101_b,S58ORUB,1,363
c_232540,C6WCIW,1,507
b_914340,CGZW37HP,0,0
241210_a,NDON478LN77,0,0
549292_c,7MEV8P,1,216
b_1219313,19OYHB,1,471
229055_a,1C442RI0L,0,0
643738_b,2TO80PIMBJO,0,0
b_1061242,9RZP0F,0,0
731870_b,6V6XV2B2KU,0,0
1212896_c,W5UJ7U,1,262
153585_b,3BJK3IS,1,486
b_1094167,WT788OOJ,1,446
b_929127,W7GY7V,1,560
751195_c,K3TF8GLO,1,516
247958_b,82P77G,1,482
a_304231,2GM2JTQA,0,0
872353_c,7DNYLSU2D,1,384
759270_a,84WHSZCLN,1,451
161270_c,OEBSG53JZ,1,409
155417_b,JMPB36,1,242
1009596_a,361NSV,0,0
b_364081,MRROO8N8,0,0
a_1148359,HENLILRC,1,111
172223_b,2MZW9S,0,0
428841_b,ZSLTIP3D2Z,1,384
c_740796,UGFWJY1,0,0
a_1114727,F5XOYB6A3B,0,0
a_225620,8FLTNL,0,0
182522_c,5ZNOYB,1,364
585125_a,PVVIU1R5,0,0
b_1007175,90KF1N,1,528
c_986262,8DS73BB,0,0
756802_a,VN9QGPQSRK,1,483
287399_a,VNPJ8WT50,0,0
1077099_a,01IUG1WRWY,0,0
496925_c,GI56C,0,0
149648_b,L41E5RB1,1,377
a_902290,9IOQBFXI9,1,147
b_173359,9VF1CWOOI,0,0
691654_b,82FZXGPT5,0,0
343350_c,8A02I,1,386
409824_b,EBFH2R,0,0
580338_c,JIHBWGWY,1,225
b_362034,9U5VABJAC,1,423
c_503728,JYXKE09YE,0,0
a_290525,S2D4D5K56,1,139
430372_b,UY6V03,1,412
c_482033,XW78EFOB,1,556
c_303362,DKPZ3R,0,0
707550_b,LG5KQNS2R,1,307
a_223888,X9SHOBN5MD,1,133
754210_a,QVDM7G2BQ,0,0
539827_a,AI96DKZYMH,1,351
1001932_b,DFHSJPT,1,428
419573_a,SL9NJW,1,308
c_1222530,HEQI4M1Y,1,589
927780_a,EA3U6,1,108
a_966117,EQYYWE,1,379
c_900207,A7ECEL3WMR,0,0
a_736840,BO78E,0,0
a_956229,4P3RJKPO7J,1,499
711637_c,I2ZTWV80I,1,598
b_789904,TX062,0,0
348386_b,6A86258,1,456
c_259248,BMN6X4B40X,0,0
c_1074453,RE2OD8,1,221
249579_a,1XZMRHY3,1,485
199047_a,XF35R7IB9,1,591
1165698_a,JAVPLTYHJF8,1,357
b_827363,PR3G382N9,1,306
a_545099,GMA3DLIK,1,224
302378_b,EJENBAZTYCO,1,479
762842_a,ZL275,0,0
1023566_b,SBKEMCGOXUR,1,359
b_163806,SU6ZS4UX6,0,0
b_197404,TLNXHBZN,0,0
407898_b,VEXI3K,1,432
1150432_a,7T8Y029HNU,0,0
a_175211,OEHS2V5B,0,0
1075050_a,DRQE5,1,387
c_481362,YQ021G,1,120
a_154865,G0F94YYFLC,0,0
947354_a,HUKSXQFI,1,520
c_218046,BO3CYD0,0,0
a_1044828,WLLU7X3EUJR,1,294
550382_b,INQOPW,1,316
b_1199531,PWONHPDZ,1,349
218738_c,5PQCXRZDQR,1,427
a_1115854,BKUSH,0,0
a_171247,K5F9X6,1,442
601625_a,UOY84OD,0,0
b_998613,0E8VG5813R,1,158
770105_a,LP449OL7UJ,1,452
777494_a,GH943V,1,539
b_292908,HDTO9TCDX,0,0
1134093_b,PH1R6BVPS,0,0
835386_c,L24NG5W,0,0
752963_b,VVLU0ZGUDT,1,441
a_1000249,V60NXDX0,1,367
b_498322,7GUXNFKHGE5,1,197
353596_b,XLKQIFKE4,0,0
773768_c,SOM76DWZ,1,254
a_851840,7YGDI4U,1,195
620707_c,ODSJT57,1,437
c_853796,NYDZ04E,0,0
c_927403,Z9DRHIYN4,0,0
b_859148,0HIYCUF,1,227
c_199686,F6ETWEGH,0,0
a_916451,EDE962GE,0,0
b_1051668,QVFFKSFS,0,0
440710_c,62PNIDLDU,1,281
1173957_a,5L425X5L2PO,1,185
840053_b,MYJD2P5X4,0,0
b_898905,JQU1JKWU4LB,0,0
a_953411,SIY5ZPAO,1,541
397602_a,2Z9THAG610,0,0
c_253899,VY12XNY,1,490
407085_c,018VPWLRW,0,0
b_338364,4QC82PWMY,0,0
b_697584,P9XKAOC,1,305
152236_c,V0DP03SD7,1,482
c_685324,M19TGMKF,1,426
a_830645,33HP2LO,0,0
437296_c,7H23S07,0,0
c_365093,YGBG97QE,0,0
a_608976,YDM413ZT25,1,377
a_1180978,VBXCRO,1,189
b_870768,PHUD0,0,0
b_925224,0HLBWTC,1,490
741273_c,A8XE0XX,0,0
c_909189,CWMQKUS56L,0,0
a_374408,B9THCN83R,0,0
564906_b,HF6LF,1,399
845842_b,BOZJ3B,0,0
935578_a,893PNJMLOO,1,485
a_859410,LBL70EFV8,0,0
b_543063,HD1JPXZC9A3,0,0
b_852340,HTY99CR7,0,0
568438_b,U4OXHY,1,273
765848_b,267F23B0,1,541
a_913901,YJUD7JQJ,0,0
497613_b,YVS6FE9P,1,319
b_870330,4N81SXFNO,1,494
b_948445,M15L087AXD2,0,0
b_816199,TLGFJ0,1,479
b_320077,WVO23V,0,0
455874_a,CVVLM846JD,0,0
a_1183151,NUB4R3A,0,0
305598_a,L6QALEZ29L,1,107
295956_b,DBTP9,0,0
b_1044169,3WGCG9U7I7,1,240
591384_b,W2VXC,1,600
a_869805,E5J8GI,1,335
c_891661,A5UV5PCY0,1,590
b_507580,98K0CJE13,1,272
1015820_a,R7ZRC7,0,0
a_932545,69X5S0LI6,1,482
857768_c,BIX00HRDT,1,359
c_423279,OEREXN7TU8,0,0
524950_a,Z4CGYN8PF6,0,0
b_723126,FK8Q8LSGB,0,0
1135146_a,SZQ8QXQ,1,395
1187670_c,968OP,0,0
744406_c,721K3P945J,1,137
1018154_c,91FTQ7,1,115
c_198374,GZ16CT7BO,0,0
303778_a,QVJE7Z8U6Z,0,0
1167659_b,OJ4SV2B1L,1,471
1131936_a,U5OXDKUFCS,0,0
a_551059,V00N0HDMAE,0,0
b_1199774,JVJG5E0MO9,0,0
791988_b,5UH9KFE6P,0,0
b_614527,GJTKGW46R,1,180
c_553690,4ZQEH607,0,0
b_690040,35RDQ,0,0
747447_c,S9U7IKP4Q,1,489
832703_b,NNWN4B23DN,0,0
a_835617,QBFLAV4I,1,565
c_646218,XKQX6BE,0,0
464951_a,JHP7MDC83Y,0,0
b_913758,NR8B4AYKW,1,486
678455_a,8KKLIUS7ZQJ,1,350
931648_c,UJT5MAO,1,402
153076_c,0WFEJ424,1,506
c_819620,F75QK8,0,0
c_947851,WQ3QQ,1,236
c_288828,ZKKDIR,1,367
a_591347,CU3G5METXY6,1,339
b_338994,NIEARP,1,152
1069595_b,ATJPF6,0,0
c_148000,LK996WTA,1,382
c_1233277,27N8PMD2ME,1,298
a_596812,JH2Y0UGHN,1,429
c_814130,OJ7LF8,0,0
593510_c,K9I3YTRBLLV,0,0
1045248_b,V37EYHPK,1,591
475551_c,SDG2K3CZX,1,303
719989_a,SL2HH53QPY,1,515
925761_a,RHB0PZQKPVP,1,311
a_1061941,0OVA2UH2,1,158
c_183797,HH2E2X,1,108
664540_a,0BRKBZA,0,0
a_841051,OFTG5FDW,0,0
b_879543,SI65PP78F4I,0,0
212023_c,CERNA9,1,373
237097_b,D2NIJ29QOA,1,438
b_655510,LP7QL9DM,1,581
b_932855,VPIIKL66T5Z,0,0
a_314436,41VLJENQ,1,137
972405_b,8GQTXCVRGT,0,0
497786_b,61I2XEDLVJ,1,529
a_1194552,S1R0JP3I23,1,365
